Test File,Ground Truth,Classified Brand,Judgement,,,,
apple/2740479548.txt,apple,apple,True,,,,
apple/3023420658.txt,apple,NF,NA,,,,
apple/470289641.txt,apple,no+AC0-logo,NA,,,,
apple/2795236586.txt,apple,NF,NA,,,,
apple/4435935039.txt,apple,NF,NA,,,,
apple/4210959447.txt,apple,apple,True,,,,
apple/712113503.txt,apple,NF,NA,,,,
apple/4211723460.txt,apple,apple,True,,,,
apple/4748791597.txt,apple,NF,NA,,,,
apple/3182073152.txt,apple,NF,NA,,,,
apple/4731072424.txt,apple,NF,NA,,,,
apple/4211723862.txt,apple,NF,NA,,,,
apple/3245791100.txt,apple,apple,True,,,,
carlsberg/126746266.txt,carlsberg,carlsberg,True,,,,
carlsberg/4212780517.txt,carlsberg,carlsberg,True,,,,
carlsberg/567336324.txt,carlsberg,carlsberg,True,,,,
carlsberg/2105773258.txt,carlsberg,no+AC0-logo,NA,,,,
carlsberg/753908654.txt,carlsberg,no+AC0-logo,NA,,,,
carlsberg/160732415.txt,carlsberg,carlsberg,True,,,,
carlsberg/3506060340.txt,carlsberg,carlsberg,True,,,,
carlsberg/4355648557.txt,carlsberg,carlsberg,True,,,,
carlsberg/3494799248.txt,carlsberg,carlsberg,True,,,,
carlsberg/3357522530.txt,carlsberg,carlsberg,True,,,,
carlsberg/336465512.txt,carlsberg,carlsberg,True,,,,
carlsberg/499754480.txt,carlsberg,carlsberg,True,,,,
carlsberg/83097162.txt,carlsberg,carlsberg,True,,,,
carlsberg/3717057757.txt,carlsberg,carlsberg,True,,,,
carlsberg/150412368.txt,carlsberg,carlsberg,True,,,,
carlsberg/2578089228.txt,carlsberg,carlsberg,True,,,,
carlsberg/2858271641.txt,carlsberg,carlsberg,True,,,,
carlsberg/175745558.txt,carlsberg,carlsberg,True,,,,
carlsberg/3572752214.txt,carlsberg,carlsberg,True,,,,
carlsberg/356496349.txt,carlsberg,carlsberg,True,,,,
carlsberg/4237198118.txt,carlsberg,carlsberg,True,,,,
carlsberg/2646081507.txt,carlsberg,carlsberg,True,,,,
carlsberg/3720466820.txt,carlsberg,carlsberg,True,,,,
carlsberg/1179199291.txt,carlsberg,carlsberg,True,,,,
carlsberg/3412514136.txt,carlsberg,carlsberg,True,,,,
carlsberg/187559350.txt,carlsberg,carlsberg,True,,,,
carlsberg/2166738924.txt,carlsberg,carlsberg,True,,,,
carlsberg/4071068359.txt,carlsberg,carlsberg,True,,,,
carlsberg/3995489272.txt,carlsberg,carlsberg,True,,,,
carlsberg/2089997391.txt,carlsberg,carlsberg,True,,,,
dhl/2761267024.txt,dhl,dhl,True,,,,
dhl/29188595.txt,dhl,no+AC0-logo,NA,,,,
dhl/2414051362.txt,dhl,dhl,True,,,,
dhl/2651519447.txt,dhl,no+AC0-logo,NA,,,,
dhl/2659457395.txt,dhl,dhl,True,,,,
dhl/1278272565.txt,dhl,dhl,True,,,,
dhl/1110017900.txt,dhl,dhl,True,,,,
dhl/2810064722.txt,dhl,dhl,True,,,,
dhl/2389531045.txt,dhl,dhl,True,,,,
dhl/2787896990.txt,dhl,dhl,True,,,,
dhl/1498325236.txt,dhl,dhl,True,,,,
dhl/3171822732.txt,dhl,dhl,True,,,,
dhl/1156023863.txt,dhl,dhl,True,,,,
dhl/2471995368.txt,dhl,no+AC0-logo,NA,,,,
dhl/1074088462.txt,dhl,dhl,True,,,,
dhl/2604949538.txt,dhl,dhl,True,,,,
dhl/2471175247.txt,dhl,dhl,True,,,,
dhl/1674074500.txt,dhl,dhl,True,,,,
dhl/2931974414.txt,dhl,dhl,True,,,,
dhl/2509628984.txt,dhl,dhl,True,,,,
dhl/2386926899.txt,dhl,dhl,True,,,,
dhl/3064427348.txt,dhl,dhl,True,,,,
dhl/2371732961.txt,dhl,no+AC0-logo,NA,,,,
dhl/1402878574.txt,dhl,dhl,True,,,,
dhl/2514968060.txt,dhl,dhl,True,,,,
dhl/27611353.txt,dhl,dhl,True,,,,
dhl/3217965166.txt,dhl,dhl,True,,,,
dhl/2410809512.txt,dhl,dhl,True,,,,
dhl/21072896.txt,dhl,dhl,True,,,,
dhl/321721915.txt,dhl,dhl,True,,,,
fedex/359799662.txt,fedex,fedex,True,,,,
fedex/2156384504.txt,fedex,NF,NA,,,,
fedex/4087545838.txt,fedex,fedex,True,,,,
fedex/2367891236.txt,fedex,fedex,True,,,,
fedex/3046979862.txt,fedex,fedex,True,,,,
fedex/3662177164.txt,fedex,fedex,True,,,,
fedex/211827719.txt,fedex,fedex,True,,,,
fedex/3679008084.txt,fedex,fedex,True,,,,
fedex/213783134.txt,fedex,fedex,True,,,,
fedex/159166594.txt,fedex,fedex,True,,,,
fedex/3088544942.txt,fedex,fedex,True,,,,
fedex/4696296219.txt,fedex,fedex,True,,,,
fedex/3829436583.txt,fedex,fedex,True,,,,
fedex/406456671.txt,fedex,fedex,True,,,,
fedex/3777915073.txt,fedex,fedex,True,,,,
fedex/3907703753.txt,fedex,fedex,True,,,,
fedex/3103582592.txt,fedex,fedex,True,,,,
fedex/2160849129.txt,fedex,NF,NA,,,,
fedex/2317706592.txt,fedex,NF,NA,,,,
fedex/4089106817.txt,fedex,fedex,True,,,,
fedex/4477027590.txt,fedex,fedex,True,,,,
fedex/2461093694.txt,fedex,no+AC0-logo,NA,,,,
fedex/2202621253.txt,fedex,fedex,True,,,,
fedex/406184685.txt,fedex,fedex,True,,,,
fedex/2949219535.txt,fedex,no+AC0-logo,NA,,,,
fedex/17219780.txt,fedex,fedex,True,,,,
fedex/2587818591.txt,fedex,NF,NA,,,,
fedex/779301.txt,fedex,fedex,True,,,,
fedex/362855616.txt,fedex,NF,NA,,,,
fedex/3013433159.txt,fedex,fedex,True,,,,
texaco/4290942909.txt,texaco,texaco,True,,,,
texaco/3907306056.txt,texaco,texaco,True,,,,
texaco/2175802759.txt,texaco,texaco,True,,,,
texaco/3484102206.txt,texaco,texaco,True,,,,
texaco/2650497045.txt,texaco,texaco,True,,,,
texaco/4070891906.txt,texaco,NF,NA,,,,
texaco/3906526971.txt,texaco,texaco,True,,,,
texaco/2353916342.txt,texaco,texaco,True,,,,
texaco/3496426077.txt,texaco,no+AC0-logo,NA,,,,
texaco/3907299992.txt,texaco,NF,NA,,,,
texaco/2936435251.txt,texaco,texaco,True,,,,
texaco/2175795805.txt,texaco,texaco,True,,,,
texaco/4389206627.txt,texaco,texaco,True,,,,
texaco/4203508449.txt,texaco,texaco,True,,,,
texaco/4434794457.txt,texaco,NF,NA,,,,
texaco/3483287707.txt,texaco,texaco,True,,,,
texaco/128927953.txt,texaco,texaco,True,,,,
texaco/3349950493.txt,texaco,texaco,True,,,,
texaco/4714881348.txt,texaco,texaco,True,,,,
texaco/2616308598.txt,texaco,texaco,True,,,,
texaco/3519285928.txt,texaco,texaco,True,,,,
texaco/128927916.txt,texaco,texaco,True,,,,
texaco/3907298910.txt,texaco,texaco,True,,,,
texaco/2515731280.txt,texaco,texaco,True,,,,
texaco/3907298592.txt,texaco,texaco,True,,,,
texaco/4569174473.txt,texaco,texaco,True,,,,
texaco/4319198593.txt,texaco,texaco,True,,,,
texaco/2920077270.txt,texaco,no+AC0-logo,NA,,,,
texaco/4442918168.txt,texaco,texaco,True,,,,
texaco/3459905388.txt,texaco,texaco,True,,,,
heineken/47649973.txt,heineken,heineken,True,,,,
heineken/18526789.txt,heineken,heineken,True,,,,
heineken/474605104.txt,heineken,heineken,True,,,,
heineken/500564624.txt,heineken,heineken,True,,,,
heineken/344191678.txt,heineken,heineken,True,,,,
heineken/427028170.txt,heineken,heineken,True,,,,
heineken/97194932.txt,heineken,heineken,True,,,,
heineken/312674147.txt,heineken,heineken,True,,,,
heineken/1172881654.txt,heineken,heineken,True,,,,
heineken/409130895.txt,heineken,heineken,True,,,,
heineken/231687464.txt,heineken,heineken,True,,,,
heineken/281483695.txt,heineken,heineken,True,,,,
heineken/524862462.txt,heineken,heineken,True,,,,
heineken/422445760.txt,heineken,heineken,True,,,,
heineken/492446904.txt,heineken,heineken,True,,,,
heineken/21908542.txt,heineken,heineken,True,,,,
heineken/120982213.txt,heineken,heineken,True,,,,
heineken/385214233.txt,heineken,heineken,True,,,,
heineken/424624030.txt,heineken,heineken,True,,,,
heineken/393915553.txt,heineken,heineken,True,,,,
heineken/157883248.txt,heineken,heineken,True,,,,
heineken/258123552.txt,heineken,heineken,True,,,,
heineken/225040858.txt,heineken,heineken,True,,,,
heineken/242566447.txt,heineken,heineken,True,,,,
heineken/31367584.txt,heineken,heineken,True,,,,
heineken/288232012.txt,heineken,heineken,True,,,,
heineken/65990765.txt,heineken,heineken,True,,,,
heineken/932802870.txt,heineken,heineken,True,,,,
heineken/66188007.txt,heineken,heineken,True,,,,
heineken/4509418.txt,heineken,heineken,True,,,,
esso/52721550.txt,esso,dhl,False,,,,
esso/1305420995.txt,esso,esso,True,,,,
esso/326768512.txt,esso,esso,True,,,,
esso/143826818.txt,esso,esso,True,,,,
esso/252540446.txt,esso,esso,True,,,,
esso/653944434.txt,esso,esso,True,,,,
esso/3212655039.txt,esso,esso,True,,,,
esso/2957926200.txt,esso,esso,True,,,,
esso/4562929024.txt,esso,esso,True,,,,
esso/2727011109.txt,esso,esso,True,,,,
esso/2322822953.txt,esso,esso,True,,,,
esso/2929418133.txt,esso,esso,True,,,,
esso/3416020688.txt,esso,no+AC0-logo,NA,,,,
esso/2609713462.txt,esso,esso,True,,,,
esso/4463342462.txt,esso,esso,True,,,,
esso/36045591.txt,esso,esso,True,,,,
esso/2123627612.txt,esso,esso,True,,,,
esso/2727836638.txt,esso,esso,True,,,,
esso/2109628278.txt,esso,esso,True,,,,
esso/675272660.txt,esso,esso,True,,,,
esso/3273226564.txt,esso,esso,True,,,,
esso/1306306638.txt,esso,esso,True,,,,
esso/143826946.txt,esso,esso,True,,,,
esso/898312343.txt,esso,esso,True,,,,
esso/1305435891.txt,esso,esso,True,,,,
esso/2190165799.txt,esso,esso,True,,,,
esso/3007169712.txt,esso,esso,True,,,,
esso/2622556844.txt,esso,esso,True,,,,
esso/1305417205.txt,esso,esso,True,,,,
esso/135948713.txt,esso,esso,True,,,,
corona/1064236942.txt,corona,corona,True,,,,
corona/469212275.txt,corona,corona,True,,,,
corona/220482731.txt,corona,corona,True,,,,
corona/166124394.txt,corona,corona,True,,,,
corona/188493209.txt,corona,corona,True,,,,
corona/406753193.txt,corona,corona,True,,,,
corona/27666940.txt,corona,corona,True,,,,
corona/177973716.txt,corona,corona,True,,,,
corona/405355484.txt,corona,corona,True,,,,
corona/82603563.txt,corona,corona,True,,,,
corona/168482570.txt,corona,corona,True,,,,
corona/120057591.txt,corona,corona,True,,,,
corona/1077593112.txt,corona,corona,True,,,,
corona/79891702.txt,corona,corona,True,,,,
corona/278827670.txt,corona,corona,True,,,,
corona/501449473.txt,corona,corona,True,,,,
corona/1115423721.txt,corona,corona,True,,,,
corona/355586815.txt,corona,corona,True,,,,
corona/148857378.txt,corona,corona,True,,,,
corona/22891199.txt,corona,corona,True,,,,
corona/14012521.txt,corona,corona,True,,,,
corona/220483535.txt,corona,corona,True,,,,
corona/224246088.txt,corona,corona,True,,,,
corona/497345777.txt,corona,corona,True,,,,
corona/2864829525.txt,corona,corona,True,,,,
corona/4886535525.txt,corona,corona,True,,,,
corona/391872213.txt,corona,corona,True,,,,
corona/825633879.txt,corona,corona,True,,,,
corona/434447442.txt,corona,corona,True,,,,
corona/149786147.txt,corona,corona,True,,,,
stellaartois/3525423984.txt,stellaartois,stellaartois,True,,,,
stellaartois/57988068.txt,stellaartois,stellaartois,True,,,,
stellaartois/4591249638.txt,stellaartois,stellaartois,True,,,,
stellaartois/2932587686.txt,stellaartois,stellaartois,True,,,,
stellaartois/2394468607.txt,stellaartois,stellaartois,True,,,,
stellaartois/327980960.txt,stellaartois,stellaartois,True,,,,
stellaartois/2302660067.txt,stellaartois,stellaartois,True,,,,
stellaartois/2313833884.txt,stellaartois,stellaartois,True,,,,
stellaartois/186132106.txt,stellaartois,stellaartois,True,,,,
stellaartois/2697673635.txt,stellaartois,stellaartois,True,,,,
stellaartois/335492138.txt,stellaartois,stellaartois,True,,,,
stellaartois/5155697249.txt,stellaartois,stellaartois,True,,,,
stellaartois/5118357083.txt,stellaartois,stellaartois,True,,,,
stellaartois/2452172278.txt,stellaartois,stellaartois,True,,,,
stellaartois/2463737513.txt,stellaartois,stellaartois,True,,,,
stellaartois/2363071334.txt,stellaartois,stellaartois,True,,,,
stellaartois/2993108882.txt,stellaartois,stellaartois,True,,,,
stellaartois/2710919756.txt,stellaartois,stellaartois,True,,,,
stellaartois/2186285771.txt,stellaartois,stellaartois,True,,,,
stellaartois/869415611.txt,stellaartois,stellaartois,True,,,,
stellaartois/2973445119.txt,stellaartois,stellaartois,True,,,,
stellaartois/2976639668.txt,stellaartois,stellaartois,True,,,,
stellaartois/2777969161.txt,stellaartois,stellaartois,True,,,,
stellaartois/4608850274.txt,stellaartois,stellaartois,True,,,,
stellaartois/2768421236.txt,stellaartois,stellaartois,True,,,,
stellaartois/2569159117.txt,stellaartois,stellaartois,True,,,,
stellaartois/3402425271.txt,stellaartois,stellaartois,True,,,,
stellaartois/63475155.txt,stellaartois,stellaartois,True,,,,
stellaartois/264007881.txt,stellaartois,stellaartois,True,,,,
stellaartois/333297240.txt,stellaartois,stellaartois,True,,,,
HP/2475751528.txt,HP,NF,NA,,,,
HP/2575100582.txt,HP,HP,True,,,,
HP/4950075187.txt,HP,HP,True,,,,
HP/2574277331.txt,HP,HP,True,,,,
HP/78324863.txt,HP,HP,True,,,,
HP/49218246.txt,HP,HP,True,,,,
HP/925473698.txt,HP,no+AC0-logo,NA,,,,
HP/2300160406.txt,HP,HP,True,,,,
HP/94577457.txt,HP,HP,True,,,,
HP/69614005.txt,HP,HP,True,,,,
HP/480002660.txt,HP,NF,NA,,,,
HP/85899611.txt,HP,HP,True,,,,
HP/252027220.txt,HP,no+AC0-logo,NA,,,,
HP/476050004.txt,HP,NF,NA,,,,
HP/386819032.txt,HP,HP,True,,,,
HP/5073246539.txt,HP,HP,True,,,,
HP/2574277437.txt,HP,HP,True,,,,
HP/436151791.txt,HP,no+AC0-logo,NA,,,,
HP/3181242484.txt,HP,HP,True,,,,
HP/3181242302.txt,HP,no+AC0-logo,NA,,,,
HP/5077581837.txt,HP,HP,True,,,,
HP/70609284.txt,HP,HP,True,,,,
HP/4769488468.txt,HP,HP,True,,,,
HP/81062112.txt,HP,no+AC0-logo,NA,,,,
HP/4833990883.txt,HP,HP,True,,,,
HP/5008965281.txt,HP,no+AC0-logo,NA,,,,
HP/4971914511.txt,HP,HP,True,,,,
HP/2492120693.txt,HP,no+AC0-logo,NA,,,,
HP/77530257.txt,HP,HP,True,,,,
HP/33971473.txt,HP,HP,True,,,,
starbucks/2391939825.txt,starbucks,starbucks,True,,,,
starbucks/435115952.txt,starbucks,starbucks,True,,,,
starbucks/423253829.txt,starbucks,starbucks,True,,,,
starbucks/516933553.txt,starbucks,starbucks,True,,,,
starbucks/1988589860.txt,starbucks,starbucks,True,,,,
starbucks/20593731.txt,starbucks,starbucks,True,,,,
starbucks/413133649.txt,starbucks,starbucks,True,,,,
starbucks/2172776695.txt,starbucks,starbucks,True,,,,
starbucks/768976188.txt,starbucks,starbucks,True,,,,
starbucks/117520826.txt,starbucks,starbucks,True,,,,
starbucks/29328017.txt,starbucks,starbucks,True,,,,
starbucks/553296479.txt,starbucks,starbucks,True,,,,
starbucks/1393510590.txt,starbucks,starbucks,True,,,,
starbucks/379701856.txt,starbucks,starbucks,True,,,,
starbucks/206667340.txt,starbucks,starbucks,True,,,,
starbucks/389081363.txt,starbucks,starbucks,True,,,,
starbucks/3511750566.txt,starbucks,starbucks,True,,,,
starbucks/18742153.txt,starbucks,starbucks,True,,,,
starbucks/328190406.txt,starbucks,starbucks,True,,,,
starbucks/4028853204.txt,starbucks,starbucks,True,,,,
starbucks/128843374.txt,starbucks,starbucks,True,,,,
starbucks/148551034.txt,starbucks,starbucks,True,,,,
starbucks/299220519.txt,starbucks,starbucks,True,,,,
starbucks/121116633.txt,starbucks,starbucks,True,,,,
starbucks/163509641.txt,starbucks,starbucks,True,,,,
starbucks/319998547.txt,starbucks,starbucks,True,,,,
starbucks/313403547.txt,starbucks,starbucks,True,,,,
starbucks/2186082737.txt,starbucks,starbucks,True,,,,
starbucks/128839930.txt,starbucks,starbucks,True,,,,
starbucks/4548547256.txt,starbucks,starbucks,True,,,,
singha/3984639847.txt,singha,singha,True,,,,
singha/3034112346.txt,singha,singha,True,,,,
singha/2551635107.txt,singha,singha,True,,,,
singha/5053649929.txt,singha,singha,True,,,,
singha/4053421823.txt,singha,singha,True,,,,
singha/3156474379.txt,singha,NF,NA,,,,
singha/340194598.txt,singha,singha,True,,,,
singha/2147897497.txt,singha,singha,True,,,,
singha/4044421694.txt,singha,NF,NA,,,,
singha/3781621943.txt,singha,singha,True,,,,
singha/4342127379.txt,singha,singha,True,,,,
singha/2468817212.txt,singha,singha,True,,,,
singha/3852881079.txt,singha,singha,True,,,,
singha/2188830736.txt,singha,erdinger,False,,,,
singha/291738154.txt,singha,singha,True,,,,
singha/4060906397.txt,singha,singha,True,,,,
singha/2313531342.txt,singha,singha,True,,,,
singha/531357791.txt,singha,singha,True,,,,
singha/436900562.txt,singha,singha,True,,,,
singha/2277187458.txt,singha,singha,True,,,,
singha/2251297880.txt,singha,singha,True,,,,
singha/3159104839.txt,singha,singha,True,,,,
singha/4471358408.txt,singha,singha,True,,,,
singha/4473210667.txt,singha,singha,True,,,,
singha/243718046.txt,singha,singha,True,,,,
singha/3510392603.txt,singha,singha,True,,,,
singha/3705005660.txt,singha,singha,True,,,,
singha/122836650.txt,singha,singha,True,,,,
singha/2096289875.txt,singha,paulaner,False,,,,
singha/504422467.txt,singha,singha,True,,,,
adidas/3441398196.txt,adidas,adidas,True,,,,
adidas/276515560.txt,adidas,adidas,True,,,,
adidas/3438303866.txt,adidas,adidas,True,,,,
adidas/4061674634.txt,adidas,no+AC0-logo,NA,,,,
adidas/2970796187.txt,adidas,adidas,True,,,,
adidas/3385248586.txt,adidas,adidas,True,,,,
adidas/2636557914.txt,adidas,NF,NA,,,,
adidas/2534155497.txt,adidas,no+AC0-logo,NA,,,,
adidas/4763207899.txt,adidas,adidas,True,,,,
adidas/4425073529.txt,adidas,no+AC0-logo,NA,,,,
adidas/2540056504.txt,adidas,adidas,True,,,,
adidas/3948482004.txt,adidas,adidas,True,,,,
adidas/3541292073.txt,adidas,adidas,True,,,,
adidas/3703822708.txt,adidas,adidas,True,,,,
adidas/4605630935.txt,adidas,adidas,True,,,,
adidas/451265524.txt,adidas,NF,NA,,,,
